Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django projects\currency_project\currency_service\locale with glob **/*.mo.
Watching dir D:\Django projects\currency_project\currency_service\currency_app\locale with glob **/*.mo.
(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File D:\Program Files\Python311\Lib\random.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1720095109.2855458
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1720095111.348547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1720095111.5045457
File D:\Program Files\Python311\Lib\asyncio\queues.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\bisect.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1720095111.3735456
File D:\Program Files\Python311\Lib\ipaddress.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1720095111.4835482
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1720095111.3095453
File D:\Django projects\currency_project\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1720095111.490546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1720095111.4715455
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1720095107.9005473
File D:\Program Files\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1720095109.287547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1720095111.3605452
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1720095111.2755556
File D:\Program Files\Python311\Lib\html\parser.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1720096257.0124311
File D:\Program Files\Python311\Lib\email\message.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1720095111.2425487
File D:\Program Files\Python311\Lib\json\__init__.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\pathlib.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1720095111.3435462
File D:\Django projects\currency_project\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1720095111.5305457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1720095111.3815553
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1720095111.469547
File D:\Django projects\currency_project\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1720095108.3086174
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1720095111.3755453
File D:\Program Files\Python311\Lib\email\_policybase.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\DLLs\_hashlib.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1720095109.714548
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1720095108.8485453
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1720096256.9914374
File D:\Django projects\currency_project\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1720095111.4845457
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1720095111.229545
File D:\Program Files\Python311\Lib\urllib\request.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\sslproto.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\importlib\resources\readers.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1720095111.4765463
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1720095111.3565466
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1720095107.898553
File D:\Program Files\Python311\Lib\typing.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\email\iterators.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1720095111.2555528
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1720095111.368556
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1720095111.261545
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1720095111.3715508
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1720095108.839564
File D:\Program Files\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1720095111.340546
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1720095109.7135487
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1720095110.8145473
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1720095111.2345445
File D:\Program Files\Python311\Lib\reprlib.py first seen with mtime 1707241242.0
File D:\Program Files\Python311\Lib\asyncio\transports.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1720095109.4955502
File D:\Program Files\Python311\Lib\email\encoders.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1720095111.2695453
File D:\Django projects\currency_project\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1720096257.6504323
File D:\Django projects\currency_project\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1720095107.9015498
File D:\Program Files\Python311\Lib\pkgutil.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1720096257.0014322
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1720095108.8465486
File D:\Django projects\currency_project\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1720095111.3875446
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1720095108.8475463
File D:\Django projects\currency_project\venv\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1720096257.9854343
File D:\Program Files\Python311\Lib\pickle.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1720095110.8125463
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1720095109.711547
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\response.py first seen with mtime 1720095111.466553
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1720095111.4635644
File D:\Program Files\Python311\DLLs\_socket.pyd first seen with mtime 1707241290.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1720095111.2585454
File D:\Program Files\Python311\Lib\json\decoder.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1720095111.4745486
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1720095111.3125477
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1720095111.3615463
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1720095111.4685473
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1720095111.3135488
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1720095111.2595458
File D:\Django projects\currency_project\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1720095111.4725473
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1720095111.3175642
File D:\Program Files\Python311\Lib\asyncio\__init__.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1720096256.9954348
File D:\Program Files\Python311\Lib\collections\abc.py first seen with mtime 1707241242.0
File D:\Django projects\currency_project\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1720095111.3925467
File D:\Django projects\currency_project\venv\Lib\site-packages\certifi\core.py first seen with mtime 1720096258.297432
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1720095111.2635472
File D:\Django projects\currency_project\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1720095111.0635471
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1720095111.3425455
File D:\Django projects\currency_project\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1720095111.2645454
File D:\Django projects\currency_project\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1720095111.3115466
